$ git -C /Users/twinssn/Projects/kuta-hugo status --short 2>&1
[exit 0]
 M "content/posts/2026\353\205\204-\354\234\204\355\203\235\354\212\244-\354\236\220\353\217\231\354\260\250\354\204\270-\354\227\260\353\202\251-\354\213\240\354\262\255\355\225\230\353\212\224-\353\262\225\354\235\200/index.md"
 M "content/posts/2026\353\205\204-\354\236\204\353\214\200\354\260\250-3\353\262\225-\355\225\265\354\213\254-\354\240\225\353\246\254-\354\225\214\354\225\204\353\221\220\354\204\270\354\232\224/index.md"
 M "content/posts/2026\353\205\204-\354\236\220\353\217\231\354\260\250-\353\263\264\355\227\230\353\243\214-\354\240\210\354\225\275-\353\260\251\353\262\225-5\352\260\200\354\247\200/index.md"
 M "content/posts/2026\353\205\204-\354\236\220\353\217\231\354\260\250\354\204\270-\354\227\260\353\202\251-\354\213\240\354\262\255\353\260\251\353\262\225\352\263\274-\355\230\234\355\203\235-\354\264\235\354\240\225\353\246\254/index.md"
 M "content/posts/2026\353\205\204-\354\236\220\353\217\231\354\260\250\354\204\270-\354\227\260\353\202\251-\355\233\204-\353\247\244\353\247\244\354\213\234-\355\231\230\352\270\211-\353\260\251\353\262\225-a-to-z/index.md"
 M "content/posts/2026\353\205\204-\354\236\220\353\217\231\354\260\250\354\204\270-\354\271\264\353\223\234-\353\254\264\354\235\264\354\236\220-\355\230\234\355\203\235-\354\231\204\353\262\275-\353\271\204\352\265\220/index.md"
 M "content/posts/2026\353\205\204-\354\236\240\354\213\244\354\225\274\352\265\254\354\236\245-\354\242\214\354\204\235-\354\230\210\353\247\244-\355\214\201\352\263\274-\353\260\260\354\271\230\353\217\204-\354\225\210\353\202\264/index.md"
 M "content/posts/2026\353\205\204-\354\240\204\352\265\255-\353\262\232\352\275\203-\352\260\234\355\231\224-\354\213\234\352\270\260-\354\247\200\353\217\204\354\231\200-\354\227\254\355\226\211-\355\214\201/index.md"
 M "content/posts/2026\353\205\204-\354\240\204\352\270\260\354\260\250-\353\263\264\354\241\260\352\270\210-\352\274\255-\354\225\214\354\225\204\354\225\274-\355\225\240-\354\202\254\355\225\255\353\223\244/index.md"
 M "content/posts/2026\353\205\204-\354\240\204\354\204\270\354\202\254\352\270\260-\354\230\210\353\260\251-\354\262\264\355\201\254\353\246\254\354\212\244\355\212\270\353\241\234-\354\225\210\354\240\204\355\225\234-\352\263\204\354\225\275\355\225\230\352\270\260/index.md"
 M "content/posts/2026\353\205\204-\354\240\204\354\236\205\354\213\240\352\263\240-\354\230\250\353\235\274\354\235\270-\353\260\251\353\262\225-\354\235\264\353\240\207\352\262\214-\354\211\275\352\262\214-\355\225\230\354\204\270\354\232\224/index.md"
 M "content/posts/2026\353\205\204-\354\244\221\352\263\240\354\260\250-\354\213\234\354\204\270-\355\231\225\354\235\270-\353\260\251\353\262\225-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234/index.md"
 M "content/posts/2026\353\205\204-\355\207\264\354\247\201\352\270\210-\352\263\204\354\202\260-\353\260\251\353\262\225-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234/index.md"
 M "content/posts/2026\353\205\204-\355\217\211\352\267\240-\354\202\260\355\233\204\354\241\260\353\246\254\354\233\220-\353\271\204\354\232\251-\354\225\214\352\263\240-\352\260\200\354\204\270\354\232\224/index.md"
 M "content/posts/2026\353\205\204-\355\225\230\354\235\264\355\214\250\354\212\244-\353\223\261\353\241\235-\353\260\251\353\262\225-\352\260\204\353\213\250\355\225\230\352\262\214-\353\224\260\353\235\274\355\225\230\352\270\260/index.md"
 M "content/posts/2026\353\205\204-\355\225\231\354\236\220\352\270\210-\353\214\200\354\266\234-\354\203\201\355\231\230-\353\260\251\353\262\225-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234/index.md"
 M "content/posts/2026\353\205\204-\355\225\264\354\231\270\354\227\254\355\226\211-\353\251\264\354\204\270-\355\225\234\353\217\204-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234/index.md"
 M "content/posts/2tv-\354\203\235\354\203\235\354\240\225\353\263\264-lh-\355\225\234\352\265\255\355\206\240\354\247\200\354\243\274\355\203\235\352\263\265\354\202\254/index.md"
 M "content/posts/2tv-\354\203\235\354\203\235\354\240\225\353\263\264-\352\260\200\353\247\244\354\235\274\354\213\235/index.md"
 M "content/posts/2tv-\354\203\235\354\203\235\354\240\225\353\263\264-\352\262\275\354\243\274-\355\222\200\353\271\214\353\235\274-\352\260\220\355\217\254\355\225\234\354\230\245\355\216\234\354\205\230-\354\210\231\353\260\225-\354\266\224\354\262\234-2\354\233\224-11/index.md"
 M "content/posts/2tv-\354\203\235\354\203\235\354\240\225\353\263\264-\352\265\220\355\206\265\354\271\264\353\223\234\353\251\264-\354\266\251\353\266\204\355\225\264-n7\354\271\264\355\212\270-\355\217\254\355\225\255-\353\240\210\354\240\200-\354\266\224\354\262\234/index.md"
 M "content/posts/2tv-\354\203\235\354\203\235\354\240\225\353\263\264-\352\2

[… truncated 224000 chars …]
