$ git -C /Users/twinssn/Projects/RAP/rap-hugo status --short
[exit 0]
?? "content/posts/\354\226\221\354\247\200\353\247\210\354\235\204\352\270\210\355\230\2701-\354\204\261\353\202\250\354\213\234\353\266\204\353\213\271\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-05\354\233\224/"
?? "content/posts/\354\232\251\354\235\270\354\210\230\354\247\200\355\234\264\354\227\224\355\225\230\354\236\204-\354\232\251\354\235\270\354\213\234\354\210\230\354\247\200\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-06\354\233\224/"
?? "content/posts/\354\232\251\354\235\270\354\213\234\354\210\230\354\247\200\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-\354\242\205\355\225\251-2026\353\205\204-06\354\233\224/"
?? "content/posts/\354\232\260\354\204\2614-\354\230\201\353\223\261\355\217\254\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-05\354\233\224/"
?? "content/posts/\354\235\264\353\247\244\354\264\214\354\202\274\354\204\261-\354\204\261\353\202\250\354\213\234\353\266\204\353\213\271\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-05\354\233\224/"
?? "content/posts/\354\235\264\354\264\214\354\275\224\354\230\244\353\241\261a-\353\247\244\353\247\244-\354\213\234\354\204\270-2026\353\205\204-05\354\233\224/"
?? "content/posts/\354\236\245\353\257\270\353\247\210\354\235\204\355\230\204\353\214\200-\354\204\261\353\202\250\354\213\234\353\266\204\353\213\271\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-05\354\233\224/"
?? "content/posts/\354\240\225\354\236\220\353\234\260\353\247\210\354\235\204\355\203\234\354\230\201\353\215\260\354\213\234\354\225\2311\354\260\250-\354\232\251\354\235\270\354\213\234\354\210\230\354\247\200\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-05\354\233\224/"
?? "content/posts/\354\243\275\354\240\204\355\234\264\353\250\274\353\271\214-\354\232\251\354\235\270\354\213\234\354\210\230\354\247\200\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-05\354\233\224/"
?? "content/posts/\354\244\221\354\225\231\355\225\230\354\235\264\354\270\240a-\354\232\251\354\202\260\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-05\354\233\224/"
?? "content/posts/\354\247\204\354\202\260\353\247\210\354\235\204\354\202\274\354\204\2615\354\260\250-\354\232\251\354\235\270\354\213\234\354\210\230\354\247\200\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-06\354\233\224/"
?? "content/posts/\354\262\255\354\206\224\353\247\210\354\235\204\352\263\204\353\243\241-\354\204\261\353\202\250\354\213\234\353\266\204\353\213\271\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-06\354\233\224/"
?? "content/posts/\354\262\255\354\206\224\353\247\210\354\235\204\354\243\274\352\263\2659\353\213\250\354\247\200-\354\204\261\353\202\250\354\213\234\353\266\204\353\213\271\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-05\354\233\224/"
?? "content/posts/\355\203\221\353\247\210\354\235\204\353\262\275\354\202\260-\354\204\261\353\202\250\354\213\234\353\266\204\353\213\271\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-05\354\233\224/"
?? "content/posts/\355\225\234\354\206\224\353\247\210\354\235\2041\353\213\250\354\247\200\354\262\255\352\265\254-\354\204\261\353\202\250\354\213\234\353\266\204\353\213\271\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-05\354\233\224/"
?? "content/posts/\355\225\234\354\206\224\353\247\210\354\235\2045\353\213\250\354\247\200\354\243\274\352\263\265-\354\204\261\353\202\250\354\213\234\353\266\204\353\213\271\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-05\354\233\224/"
?? "content/posts/\355\232\250\354\236\220\354\264\214\354\202\274\355\231\230-\354\204\261\353\202\250\354\213\234\353\266\204\353\213\271\352\265\254-\354\213\244\352\261\260\353\236\230\352\260\200-2026\353\205\204-05\354\233\224/"
?? fix-tables.sh
?? hugo.toml.bak
?? layouts/partials/related.html
