$ git -C /Users/twinssn/Projects/techpawz-hugo status --short 2>&1
[exit 0]
 M "content/posts/20260511-224803-BTS-\352\263\265\354\227\260-\353\213\244\354\213\234\353\263\264\352\270\260-2026\353\205\204-\354\265\234\354\240\201-\354\213\234\354\262\255-\353\260\251\353\262\225-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234/index.md"
 M "content/posts/20260511-224938-\354\202\260\354\262\255\352\265\260\354\262\255-\355\231\210\355\216\230\354\235\264\354\247\200-\353\260\224\353\241\234\352\260\200\352\270\260-httpswwwsancheonggokr-\353\257\274\354\233\220\354\213\244/index.md"
 M "content/posts/20260513-201641-2026-\352\265\255\353\257\274\354\260\270\354\227\254\354\204\261\354\236\245\355\216\200\353\223\234-\352\260\200\354\236\205-\353\260\251\353\262\225-\354\231\204\353\262\275-\354\240\225\353\246\254/index.md"
 M "content/posts/20260514-002354-2026\353\205\204-\354\227\260\352\270\210\354\240\200\354\266\225-vs-\352\265\255\353\257\274\354\204\261\354\236\245\355\216\200\353\223\234-\354\204\270\354\225\241\352\263\265\354\240\234\354\231\200-\354\206\214\353\223\235\352\263\265\354\240\234-\353\271\204\352\265\220\355\225\230\354\227\254-\353\205\270\355\233\204\354\236\220/index.md"
 M "content/posts/20260514-002901-\354\236\220\353\205\200\354\236\245\353\240\244\352\270\210-\354\213\240\354\262\255\353\260\251\353\262\225/index.md"
 M "content/posts/20260514-003335-\352\260\234\354\235\270\355\206\265\352\264\200\353\262\210\355\230\270-\354\241\260\355\232\214-\354\226\264\353\224\224\354\204\234\353\266\200\355\204\260-\354\213\234\354\236\221\355\225\240\352\271\214/index.md"
 M "content/posts/20260514-003457-2026\353\205\204-\354\236\220\353\205\200-\354\203\201\354\206\215\354\204\270-\353\251\264\354\240\234-\355\225\234\353\217\204-10\354\226\265\352\271\214\354\247\200-\352\260\200\353\212\245\355\225\240\352\271\214/index.md"
 M "content/posts/20260514-004207-\353\247\210\354\235\264\353\246\254\354\226\274\355\212\270\353\246\275-\355\225\255\352\263\265\352\266\214-\354\267\250\354\206\214-\355\231\230\353\266\210-\354\213\234\354\240\220-\354\240\225\353\246\254/index.md"
 M "content/posts/20260514-004545-2026\353\205\204-\352\261\264\352\260\225\352\262\200\354\247\204-\354\240\204-\352\270\210\354\213\235-\353\254\274-\354\204\255\354\267\250-\352\260\200\353\212\245-\354\227\254\353\266\200-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234/index.md"
 M "content/posts/20260514-004734-2026\353\205\204-\354\240\204\352\270\260\354\260\250-\353\263\264\354\241\260\352\270\210-\353\257\270\353\236\230-\354\240\204\353\247\235\352\263\274-\354\266\251\354\240\204-\354\235\270\355\224\204\353\235\274-\354\247\200\354\233\220\354\235\230-\354\244\221\354\232\224\354\204\261/index.md"
 M "content/posts/20260514-004956-\354\213\244\354\227\205\352\270\211\354\227\254-\352\265\254\354\247\201\355\231\234\353\217\231-\354\264\235\354\240\225\353\246\254/index.md"
 M "content/posts/20260514-005135-\353\214\200\354\203\201\355\217\254\354\247\204-\352\260\200\354\241\261-\352\260\220\354\227\274-\354\230\210\353\260\251-\353\205\270\354\235\270-\353\266\200\353\266\200\353\245\274-\354\234\204\355\225\234-\354\213\244\354\247\210\354\240\201\354\235\270-\354\203\235\355\231\234-\354\212\265\352\264\200-\353\263\200\355\231\224/index.md"
 M "content/posts/20260514-005402-\354\212\244\355\202\250\354\274\200\354\226\264-\353\251\224\354\235\264\355\201\254\354\227\205-\354\242\205\353\245\230-\355\225\234\353\210\210\354\227\220-\354\240\225\353\246\254/index.md"
 M "content/posts/20260514-005742-\354\235\264\355\230\274\354\204\234\353\245\230-\354\240\221\354\210\230-\353\260\251\353\262\225-\354\240\210\354\260\250\354\231\200-\354\244\200\353\271\204\354\204\234\353\245\230-\354\240\225\353\246\254/index.md"
 M "content/posts/20260514-010151-1\354\243\274\355\203\235-\354\236\245\352\270\260\353\263\264\354\234\240\352\263\265\354\240\234-\355\217\220\354\247\200-\354\213\234-\354\226\221\353\217\204\354\204\270-\353\271\204\352\265\220/index.md"
 D "content/posts/20260514-010705-\354\247\200\354\227\255-\354\202\254\355\232\214\354\231\200-\355\225\250\352\273\230\355\225\230\353\212\224-2026-\353\206\215\354\264\214-\354\262\264\355\227\230-\352\263\240\354\260\275\352\263\274-\354\231\204\353\217\204\354\227\220\354\204\234-\353\247\214\353\202\230\353\212\224-\352\261\264\352\260\225\355\225\234-/assets/0b9e9efc74325b162f37363693cfa73f1322118d.webp"
 D "content/posts/20260514-010705-\354\247\200\354\227\255-\354\202\254\355\232\214\354\231\200-\355\225\250\352\273\230\355\225\230\353\212\224-2026-\353\206\215\354\264\214-\354\262\264\355\227\230-\352\263\240\354\260\275\352\263\274-\354\231\204\353\217\204\354\227\220\354\204\234-\353\247\214\353\202\230\353\212\224-\352\261\264\352\260\225\355\225\234-/assets/281ae94f4ee9402368b5fecf1586db6a04c12af5.webp"
 D "content/posts/20260514-010705-\354\247\200\354\227\255-\354\202\254\355\232\214\354\231\200-\355\225\250\352\273\230\355\225\230\353\212\224-2026-\353\206\215\354\264\214-\354\262\264\355\227\230-\352\263\240\354\260\275\352\263\274-\354\231\204\353\217\204\3

[… truncated 206878 chars …]
