$ git -C /Users/twinssn/Projects/CAP/compare-hugo status --short
[exit 0]
?? "content/posts/s8-vs-s-e-\355\212\270\353\241\240-gt-\354\226\264\353\212\220-\354\202\254\353\236\214\354\227\220\352\262\214-\354\226\264\353\212\220-\354\260\250\352\260\200-\353\247\236\353\212\224\354\247\200-\354\234\240\355\230\225\353\263\204-\354\266\224\354\262\234/"
?? "content/posts/sl-15860\353\247\214\354\233\220-vs-z4-9960\353\247\214\354\233\220-\352\260\200\352\262\251-\354\260\250\354\235\264-5900\353\247\214\354\233\220\354\235\230-\352\260\200\354\271\230-\353\266\204\354\204\235/"
?? "content/posts/sq7-vs-x5-m-7\352\260\234-\355\225\255\353\252\251-\354\231\204\354\240\204-\353\271\204\352\265\220-\352\260\200\352\262\251\354\227\260\353\271\204\352\260\220\352\260\200\353\263\264\355\227\230\354\234\240\353\245\230\353\271\204\354\236\224\354\241\264\352\260\200\354\271\230\354\264\235\353\271\204\354\232\251/"
?? "content/posts/v60-\355\201\254\353\241\234\354\212\244-\354\273\250\355\212\270\353\246\254-b5-awd-\354\232\270\355\212\270\353\235\274-\354\242\205\355\225\251-\355\217\211\352\260\200-\354\226\264\353\226\244-\355\225\255\353\252\251\354\227\220\354\204\234-\352\260\225\355\225\230\352\263\240-\354\225\275\355\225\234\352\260\200/"
?? "content/posts/x1-vs-ex30-\355\201\254\353\241\234\354\212\244-\354\273\250\355\212\270\353\246\254-\353\271\204\352\265\220-\352\265\254\353\247\244-\352\260\200\352\262\251\353\263\264\353\213\244-\354\234\240\354\247\200\353\271\204\354\227\220\354\204\234-1101\353\247\214\354\233\220-\353\215\224-\352\260\210\353\246\260\353\213\244/"
?? "content/posts/x2-\354\236\224\354\241\264\352\260\200\354\271\230-56-vs-ix1-52-\354\227\260\353\271\204\352\260\220\352\260\200\354\234\240\354\247\200\353\271\204-3\352\260\200\354\247\200-\355\225\255\353\252\251-\354\212\271\355\214\250-\352\260\200\353\246\254\352\270\260/"
?? "content/posts/x3-20d-x\353\223\234\353\235\274\354\235\264\353\270\214-m-\354\212\244\355\217\254\354\270\240-7820\353\247\214\354\233\220-vs-\353\252\250\353\215\270-y-6999\353\247\214\354\233\220-3\353\205\204-\354\213\244\353\271\204\354\232\251-1085\353\247\214\354\233\220-\354\260\250\354\235\264\352\260\200-\353\202\230\353\212\224-\354\235\264\354\234\240/"
?? "content/posts/x5-m-vs-x6-m-\354\226\264\353\212\220-\354\202\254\353\236\214\354\227\220\352\262\214-\354\226\264\353\212\220-\354\260\250\352\260\200-\353\247\236\353\212\224\354\247\200-\354\234\240\355\230\225\353\263\204-\354\266\224\354\262\234/"
?? "content/posts/x5-m\353\263\264\353\213\244-5110\353\247\214\354\233\220-\353\271\204\354\213\274-gle-3\353\205\204-\353\222\244\354\227\224-\354\230\244\355\236\210\353\240\244-\354\235\264\353\223\235/"
?? "content/posts/x5-m\354\231\200-eqe-suv-\354\233\224-\354\234\240\354\247\200\353\271\204-73\353\247\214\354\233\220-\352\270\260\354\244\200\354\234\274\353\241\234-\353\224\260\354\247\200\353\251\264-\354\226\264\353\212\220-\354\252\275\354\235\264-\354\213\244\354\240\234\353\241\234-\354\240\200\353\240\264\355\225\234\352\260\200/"
?? "content/posts/x6-m-vs-x5-m-\355\225\255\353\252\251\353\263\204-\354\212\271\355\214\250-5\354\240\204-3\354\204\240-\352\262\260\352\263\274\353\212\224/"
?? "content/posts/x6-m-vs-x5-\354\226\264\353\212\220-\354\202\254\353\236\214\354\227\220\352\262\214-\354\226\264\353\212\220-\354\260\250\352\260\200-\353\247\236\353\212\224\354\247\200-\354\234\240\355\230\225\353\263\204-\354\266\224\354\262\234/"
?? "content/posts/x7-15480\353\247\214\354\233\220-vs-xm-22770\353\247\214\354\233\220-\352\260\200\352\262\251-\354\260\250\354\235\264-7290\353\247\214\354\233\220\354\235\230-\352\260\200\354\271\230-\353\266\204\354\204\235/"
?? "content/posts/xm-ev9-\354\234\240\354\247\200\353\271\204-\353\271\204\352\265\220-\353\263\264\355\227\230\354\204\270\352\270\210\354\234\240\353\245\230\353\271\204-\354\233\224-79\353\247\214\354\233\220\354\235\230-\354\260\250\354\235\264/"
?? "content/posts/xm-vs-eqs-suv-\354\247\200\352\270\210-\353\213\271\354\236\245-\354\202\254\354\225\274-\355\225\240-\354\260\250-vs-\352\270\260\353\213\244\353\240\244\354\225\274-\355\225\240-\354\260\250-2026\353\205\204-4\354\233\224-\352\270\260\354\244\200/"
?? "content/posts/xm-vs-g\355\201\264\353\236\230\354\212\244-7\352\260\234-\355\225\255\353\252\251-\354\231\204\354\240\204-\353\271\204\352\265\220-\352\260\200\352\262\251\354\227\260\353\271\204\352\260\220\352\260\200\353\263\264\355\227\230\354\234\240\353\245\230\353\271\204\354\236\224\354\241\264\352\260\200\354\271\230\354\264\235\353\271\204\354\232\251/"
?? "content/posts/xm-vs-\353\247\210\354\235\264\353\260\224\355\235\220-eqs-suv-\354\247\200\352\270\210-\353\213\271\354\236\245-\354\202\254\354\225\274-\355\225\240-\354\260\250-vs-\352\270\260\353\213\244\353\240\244\354\225\274-\355\225\240-\354\260\250-2026\353\205\204-5\354\233\224-\352\270\260\354\244\200/"
?? "content/posts/z4-52-\354\236\224\354\241\264\352\260\200\354\271\230-vs-gr86-58-6p-\354\260\250\354\235\264\352\260\200-3\353\205\204-\353\222\244-2912\353\247\214\354\233\220\354\234\274\353\241\234-\353\262\214\354\226\264\354\247\204\353\213\244/"
?? "content/posts/z4-vs-m4-3\353\205\204-\353\222\244-2282\353\247\214\354\233\220-\354\260\250\354\235\264-\353\202\230\353\212\224-\354\247\204\354\247\234-\354\235\264\354\234\240/"
?? "content/posts/\352\260\200\352\262\251\354\227\260\353\271\204\354\236\224\354\241\264\352\260\200\354\271\230\354\234\240\354\247\200\353\271\204-4\352\260\234-\355\225\255\353\252\251-\354\212\271\354\236\220-gv70-vs-\353\252\250\353\215\270-y-2026\353\205\204-4\354\233\224/"
?? "content/posts/\352\260\200\352\262\251\354\235\200-eqs-suv-\354\227\260\353\271\204\353\212\224-\353\240\211\354\212\244\355\204\264-\355\225\255\353\252\251\353\263\204-\354\212\271\354\236\220-\353\271\204\352\265\220\355\221\234/"
?? "content/posts/\352\260\200\352\262\251\354\235\200-g70-\354\227\260\353\271\204\353\212\224-ev4-\355\225\255\353\252\251\353\263\204-\354\212\27

[… truncated 31428 chars …]
