$ git -C /Users/twinssn/Projects/funstaurant-hugo status --short 2>&1
[exit 0]
 D themes/blowfish/exampleSite/content/docs/installation/index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/installation/index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/installation/index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/installation/old.svg
 D themes/blowfish/exampleSite/content/docs/multi-author/background.svg
 D themes/blowfish/exampleSite/content/docs/multi-author/featured.svg
 D themes/blowfish/exampleSite/content/docs/multi-author/index.de.md
 D themes/blowfish/exampleSite/content/docs/multi-author/index.es.md
 D themes/blowfish/exampleSite/content/docs/multi-author/index.fr.md
 D themes/blowfish/exampleSite/content/docs/multi-author/index.it.md
 D themes/blowfish/exampleSite/content/docs/multi-author/index.ja.md
 D themes/blowfish/exampleSite/content/docs/multi-author/index.md
 D themes/blowfish/exampleSite/content/docs/multi-author/index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/multi-author/index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/multi-author/index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/partials/background.svg
 D themes/blowfish/exampleSite/content/docs/partials/featured.svg
 D themes/blowfish/exampleSite/content/docs/partials/index.de.md
 D themes/blowfish/exampleSite/content/docs/partials/index.es.md
 D themes/blowfish/exampleSite/content/docs/partials/index.fr.md
 D themes/blowfish/exampleSite/content/docs/partials/index.it.md
 D themes/blowfish/exampleSite/content/docs/partials/index.ja.md
 D themes/blowfish/exampleSite/content/docs/partials/index.md
 D themes/blowfish/exampleSite/content/docs/partials/index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/partials/index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/partials/index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/series/background.svg
 D themes/blowfish/exampleSite/content/docs/series/featured.svg
 D themes/blowfish/exampleSite/content/docs/series/index.de.md
 D themes/blowfish/exampleSite/content/docs/series/index.es.md
 D themes/blowfish/exampleSite/content/docs/series/index.fr.md
 D themes/blowfish/exampleSite/content/docs/series/index.it.md
 D themes/blowfish/exampleSite/content/docs/series/index.ja.md
 D themes/blowfish/exampleSite/content/docs/series/index.md
 D themes/blowfish/exampleSite/content/docs/series/index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/series/index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/series/index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/shortcodes/abstract.jpg
 D themes/blowfish/exampleSite/content/docs/shortcodes/background.svg
 D themes/blowfish/exampleSite/content/docs/shortcodes/featured.svg
 D themes/blowfish/exampleSite/content/docs/shortcodes/gallery/01.jpg
 D themes/blowfish/exampleSite/content/docs/shortcodes/gallery/02.jpg
 D themes/blowfish/exampleSite/content/docs/shortcodes/gallery/03.jpg
 D themes/blowfish/exampleSite/content/docs/shortcodes/gallery/04.jpg
 D themes/blowfish/exampleSite/content/docs/shortcodes/gallery/05.jpg
 D themes/blowfish/exampleSite/content/docs/shortcodes/gallery/06.jpg
 D themes/blowfish/exampleSite/content/docs/shortcodes/gallery/07.jpg
 D themes/blowfish/exampleSite/content/docs/shortcodes/index.de.md
 D themes/blowfish/exampleSite/content/docs/shortcodes/index.es.md
 D themes/blowfish/exampleSite/content/docs/shortcodes/index.fr.md
 D themes/blowfish/exampleSite/content/docs/shortcodes/index.it.md
 D themes/blowfish/exampleSite/content/docs/shortcodes/index.ja.md
 D themes/blowfish/exampleSite/content/docs/shortcodes/index.md
 D themes/blowfish/exampleSite/content/docs/shortcodes/index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/shortcodes/index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/shortcodes/index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/shortcodes/old.svg
 D themes/blowfish/exampleSite/content/docs/thumbnails/background.svg
 D themes/blowfish/exampleSite/content/docs/thumbnails/featured.svg
 D themes/blowfish/exampleSite/content/docs/thumbnails/index.de.md
 D themes/blowfish/exampleSite/content/docs/thumbnails/index.es.md
 D themes/blowfish/exampleSite/content/docs/thumbnails/index.fr.md
 D themes/blowfish/exampleSite/content/docs/thumbnails/index.it.md
 D themes/blowfish/exampleSite/content/docs/thumbnails/index.ja.md
 D themes/blowfish/exampleSite/content/docs/thumbnails/index.md
 D themes/blowfish/exampleSite/content/docs/thumbnails/index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/thumbnails/index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/thumbnails/index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/welcome/background.svg
 D themes/blowfish/exampleSite/content/docs/welcome/featured

[… truncated 146498 chars …]
